measurement_id,measurement_label,measurement_date,measurement_time,collected_at_vn,collected_at_utc,collected_at_actual_utc,collection_type,is_official_collection_window,official_window,tomtom_mode,node_count,sample_count,raw_dir
20260510T181727_VN_auto_cron,auto_cron,2026-05-10,18:17:27,2026-05-10T18:17:27+07:00,2026-05-10T11:17:27+00:00,2026-05-10T11:17:27+00:00,manual_raw_measurement,True,16:00-19:00,live_current_flow,3,27,outputs/raw_measurements/2026-05-10/18-17-27_auto_cron
20260510T190703_VN_auto_cron,auto_cron,2026-05-10,19:07:03,2026-05-10T19:07:03+07:00,2026-05-10T12:07:03+00:00,2026-05-10T12:07:03+00:00,manual_raw_measurement,False,,live_current_flow,3,27,outputs/raw_measurements/2026-05-10/19-07-03_auto_cron
20260510T205246_VN_auto_cron,auto_cron,2026-05-10,20:52:46,2026-05-10T20:52:46+07:00,2026-05-10T13:52:46+00:00,2026-05-10T13:52:46+00:00,manual_raw_measurement,False,,live_current_flow,3,27,outputs/raw_measurements/2026-05-10/20-52-46_auto_cron
20260511T064843_VN_auto_cron,auto_cron,2026-05-11,06:48:43,2026-05-11T06:48:43+07:00,2026-05-10T23:48:43+00:00,2026-05-10T23:48:43+00:00,manual_raw_measurement,True,06:00-08:00,live_current_flow,3,27,outputs/raw_measurements/2026-05-11/06-48-43_auto_cron
20260511T083240_VN_auto_cron,auto_cron,2026-05-11,08:32:40,2026-05-11T08:32:40+07:00,2026-05-11T01:32:40+00:00,2026-05-11T01:32:40+00:00,manual_raw_measurement,False,,live_current_flow,3,27,outputs/raw_measurements/2026-05-11/08-32-40_auto_cron
20260511T124349_VN_auto_cron,auto_cron,2026-05-11,12:43:49,2026-05-11T12:43:49+07:00,2026-05-11T05:43:49+00:00,2026-05-11T05:43:49+00:00,manual_raw_measurement,True,11:00-13:00,live_current_flow,3,27,outputs/raw_measurements/2026-05-11/12-43-49_auto_cron
20260511T155042_VN_auto_cron,auto_cron,2026-05-11,15:50:42,2026-05-11T15:50:42+07:00,2026-05-11T08:50:42+00:00,2026-05-11T08:50:42+00:00,manual_raw_measurement,False,,live_current_flow,3,27,outputs/raw_measurements/2026-05-11/15-50-42_auto_cron
20260511T191007_VN_auto_cron,auto_cron,2026-05-11,19:10:07,2026-05-11T19:10:07+07:00,2026-05-11T12:10:07+00:00,2026-05-11T12:10:07+00:00,manual_raw_measurement,False,,live_current_flow,3,27,outputs/raw_measurements/2026-05-11/19-10-07_auto_cron
20260511T223545_VN_auto_cron,auto_cron,2026-05-11,22:35:45,2026-05-11T22:35:45+07:00,2026-05-11T15:35:45+00:00,2026-05-11T15:35:45+00:00,manual_raw_measurement,False,,live_current_flow,3,27,outputs/raw_measurements/2026-05-11/22-35-45_auto_cron
20260512T065547_VN_auto_cron,auto_cron,2026-05-12,06:55:47,2026-05-12T06:55:47+07:00,2026-05-11T23:55:47+00:00,2026-05-11T23:55:47+00:00,manual_raw_measurement,True,06:00-08:00,live_current_flow,3,27,outputs/raw_measurements/2026-05-12/06-55-47_auto_cron
20260512T093840_VN_auto_cron,auto_cron,2026-05-12,09:38:40,2026-05-12T09:38:40+07:00,2026-05-12T02:38:40+00:00,2026-05-12T02:38:40+00:00,manual_raw_measurement,False,,live_current_flow,3,27,outputs/raw_measurements/2026-05-12/09-38-40_auto_cron
20260512T133516_VN_auto_cron,auto_cron,2026-05-12,13:35:16,2026-05-12T13:35:16+07:00,2026-05-12T06:35:16+00:00,2026-05-12T06:35:16+00:00,manual_raw_measurement,False,,live_current_flow,3,27,outputs/raw_measurements/2026-05-12/13-35-16_auto_cron
20260512T162317_VN_auto_cron,auto_cron,2026-05-12,16:23:17,2026-05-12T16:23:17+07:00,2026-05-12T09:23:17+00:00,2026-05-12T09:23:17+00:00,manual_raw_measurement,True,16:00-19:00,live_current_flow,3,27,outputs/raw_measurements/2026-05-12/16-23-17_auto_cron
20260512T183102_VN_auto_cron,auto_cron,2026-05-12,18:31:02,2026-05-12T18:31:02+07:00,2026-05-12T11:31:02+00:00,2026-05-12T11:31:02+00:00,manual_raw_measurement,True,16:00-19:00,live_current_flow,3,27,outputs/raw_measurements/2026-05-12/18-31-02_auto_cron
20260512T202232_VN_auto_cron,auto_cron,2026-05-12,20:22:32,2026-05-12T20:22:32+07:00,2026-05-12T13:22:32+00:00,2026-05-12T13:22:32+00:00,manual_raw_measurement,False,,live_current_flow,3,27,outputs/raw_measurements/2026-05-12/20-22-32_auto_cron
20260513T065834_VN_auto_cron,auto_cron,2026-05-13,06:58:34,2026-05-13T06:58:34+07:00,2026-05-12T23:58:34+00:00,2026-05-12T23:58:34+00:00,manual_raw_measurement,True,06:00-08:00,live_current_flow,3,27,outputs/raw_measurements/2026-05-13/06-58-34_auto_cron
20260513T102739_VN_auto_cron,auto_cron,2026-05-13,10:27:39,2026-05-13T10:27:39+07:00,2026-05-13T03:27:39+00:00,2026-05-13T03:27:39+00:00,manual_raw_measurement,False,,live_current_flow,3,27,outputs/raw_measurements/2026-05-13/10-27-39_auto_cron
20260513T134554_VN_auto_cron,auto_cron,2026-05-13,13:45:54,2026-05-13T13:45:54+07:00,2026-05-13T06:45:54+00:00,2026-05-13T06:45:54+00:00,manual_raw_measurement,False,,live_current_flow,3,27,outputs/raw_measurements/2026-05-13/13-45-54_auto_cron
20260513T163323_VN_auto_cron,auto_cron,2026-05-13,16:33:23,2026-05-13T16:33:23+07:00,2026-05-13T09:33:23+00:00,2026-05-13T09:33:23+00:00,manual_raw_measurement,True,16:00-19:00,live_current_flow,3,27,outputs/raw_measurements/2026-05-13/16-33-23_auto_cron
20260513T185136_VN_auto_cron,auto_cron,2026-05-13,18:51:36,2026-05-13T18:51:36+07:00,2026-05-13T11:51:36+00:00,2026-05-13T11:51:36+00:00,manual_raw_measurement,True,16:00-19:00,live_current_flow,3,27,outputs/raw_measurements/2026-05-13/18-51-36_auto_cron
20260513T205629_VN_auto_cron,auto_cron,2026-05-13,20:56:29,2026-05-13T20:56:29+07:00,2026-05-13T13:56:29+00:00,2026-05-13T13:56:29+00:00,manual_raw_measurement,False,,live_current_flow,3,27,outputs/raw_measurements/2026-05-13/20-56-29_auto_cron
20260514T065408_VN_auto_cron,auto_cron,2026-05-14,06:54:08,2026-05-14T06:54:08+07:00,2026-05-13T23:54:08+00:00,2026-05-13T23:54:08+00:00,manual_raw_measurement,True,06:00-08:00,live_current_flow,3,27,outputs/raw_measurements/2026-05-14/06-54-08_auto_cron
20260514T094527_VN_auto_cron,auto_cron,2026-05-14,09:45:27,2026-05-14T09:45:27+07:00,2026-05-14T02:45:27+00:00,2026-05-14T02:45:27+00:00,manual_raw_measurement,False,,live_current_flow,3,27,outputs/raw_measurements/2026-05-14/09-45-27_auto_cron
20260514T134459_VN_auto_cron,auto_cron,2026-05-14,13:44:59,2026-05-14T13:44:59+07:00,2026-05-14T06:44:59+00:00,2026-05-14T06:44:59+00:00,manual_raw_measurement,False,,live_current_flow,3,27,outputs/raw_measurements/2026-05-14/13-44-59_auto_cron
20260514T162159_VN_auto_cron,auto_cron,2026-05-14,16:21:59,2026-05-14T16:21:59+07:00,2026-05-14T09:21:59+00:00,2026-05-14T09:21:59+00:00,manual_raw_measurement,True,16:00-19:00,live_current_flow,3,27,outputs/raw_measurements/2026-05-14/16-21-59_auto_cron
20260514T182630_VN_auto_cron,auto_cron,2026-05-14,18:26:30,2026-05-14T18:26:30+07:00,2026-05-14T11:26:30+00:00,2026-05-14T11:26:30+00:00,manual_raw_measurement,True,16:00-19:00,live_current_flow,3,27,outputs/raw_measurements/2026-05-14/18-26-30_auto_cron
20260514T201454_VN_auto_cron,auto_cron,2026-05-14,20:14:54,2026-05-14T20:14:54+07:00,2026-05-14T13:14:54+00:00,2026-05-14T13:14:54+00:00,manual_raw_measurement,False,,live_current_flow,3,27,outputs/raw_measurements/2026-05-14/20-14-54_auto_cron
20260515T065503_VN_auto_cron,auto_cron,2026-05-15,06:55:03,2026-05-15T06:55:03+07:00,2026-05-14T23:55:03+00:00,2026-05-14T23:55:03+00:00,manual_raw_measurement,True,06:00-08:00,live_current_flow,3,27,outputs/raw_measurements/2026-05-15/06-55-03_auto_cron
20260515T094608_VN_auto_cron,auto_cron,2026-05-15,09:46:08,2026-05-15T09:46:08+07:00,2026-05-15T02:46:08+00:00,2026-05-15T02:46:08+00:00,manual_raw_measurement,False,,live_current_flow,3,27,outputs/raw_measurements/2026-05-15/09-46-08_auto_cron
20260515T135413_VN_auto_cron,auto_cron,2026-05-15,13:54:13,2026-05-15T13:54:13+07:00,2026-05-15T06:54:13+00:00,2026-05-15T06:54:13+00:00,manual_raw_measurement,False,,live_current_flow,3,27,outputs/raw_measurements/2026-05-15/13-54-13_auto_cron
20260515T181946_VN_auto_cron,auto_cron,2026-05-15,18:19:46,2026-05-15T18:19:46+07:00,2026-05-15T11:19:46+00:00,2026-05-15T11:19:46+00:00,manual_raw_measurement,True,16:00-19:00,live_current_flow,3,27,outputs/raw_measurements/2026-05-15/18-19-46_auto_cron
20260515T201134_VN_auto_cron,auto_cron,2026-05-15,20:11:34,2026-05-15T20:11:34+07:00,2026-05-15T13:11:34+00:00,2026-05-15T13:11:34+00:00,manual_raw_measurement,False,,live_current_flow,3,27,outputs/raw_measurements/2026-05-15/20-11-34_auto_cron
20260516T065438_VN_auto_cron,auto_cron,2026-05-16,06:54:38,2026-05-16T06:54:38+07:00,2026-05-15T23:54:38+00:00,2026-05-15T23:54:38+00:00,manual_raw_measurement,True,06:00-08:00,live_current_flow,3,27,outputs/raw_measurements/2026-05-16/06-54-38_auto_cron
20260516T093535_VN_auto_cron,auto_cron,2026-05-16,09:35:35,2026-05-16T09:35:35+07:00,2026-05-16T02:35:35+00:00,2026-05-16T02:35:35+00:00,manual_raw_measurement,False,,live_current_flow,3,27,outputs/raw_measurements/2026-05-16/09-35-35_auto_cron
20260516T132025_VN_auto_cron,auto_cron,2026-05-16,13:20:25,2026-05-16T13:20:25+07:00,2026-05-16T06:20:25+00:00,2026-05-16T06:20:25+00:00,manual_raw_measurement,False,,live_current_flow,3,27,outputs/raw_measurements/2026-05-16/13-20-25_auto_cron
20260516T152210_VN_auto_cron,auto_cron,2026-05-16,15:22:10,2026-05-16T15:22:10+07:00,2026-05-16T08:22:10+00:00,2026-05-16T08:22:10+00:00,manual_raw_measurement,False,,live_current_flow,3,27,outputs/raw_measurements/2026-05-16/15-22-10_auto_cron
20260516T171305_VN_auto_cron,auto_cron,2026-05-16,17:13:05,2026-05-16T17:13:05+07:00,2026-05-16T10:13:05+00:00,2026-05-16T10:13:05+00:00,manual_raw_measurement,True,16:00-19:00,live_current_flow,3,27,outputs/raw_measurements/2026-05-16/17-13-05_auto_cron
20260516T182041_VN_auto_cron,auto_cron,2026-05-16,18:20:41,2026-05-16T18:20:41+07:00,2026-05-16T11:20:41+00:00,2026-05-16T11:20:41+00:00,manual_raw_measurement,True,16:00-19:00,live_current_flow,3,27,outputs/raw_measurements/2026-05-16/18-20-41_auto_cron
20260516T191230_VN_auto_cron,auto_cron,2026-05-16,19:12:30,2026-05-16T19:12:30+07:00,2026-05-16T12:12:30+00:00,2026-05-16T12:12:30+00:00,manual_raw_measurement,False,,live_current_flow,3,27,outputs/raw_measurements/2026-05-16/19-12-30_auto_cron
20260516T210257_VN_auto_cron,auto_cron,2026-05-16,21:02:57,2026-05-16T21:02:57+07:00,2026-05-16T14:02:57+00:00,2026-05-16T14:02:57+00:00,manual_raw_measurement,False,,live_current_flow,3,27,outputs/raw_measurements/2026-05-16/21-02-57_auto_cron
20260517T065012_VN_auto_cron,auto_cron,2026-05-17,06:50:12,2026-05-17T06:50:12+07:00,2026-05-16T23:50:12+00:00,2026-05-16T23:50:12+00:00,manual_raw_measurement,True,06:00-08:00,live_current_flow,3,27,outputs/raw_measurements/2026-05-17/06-50-12_auto_cron
20260517T083254_VN_auto_cron,auto_cron,2026-05-17,08:32:54,2026-05-17T08:32:54+07:00,2026-05-17T01:32:54+00:00,2026-05-17T01:32:54+00:00,manual_raw_measurement,False,,live_current_flow,3,27,outputs/raw_measurements/2026-05-17/08-32-54_auto_cron
20260517T123422_VN_auto_cron,auto_cron,2026-05-17,12:34:22,2026-05-17T12:34:22+07:00,2026-05-17T05:34:22+00:00,2026-05-17T05:34:22+00:00,manual_raw_measurement,True,11:00-13:00,live_current_flow,3,27,outputs/raw_measurements/2026-05-17/12-34-22_auto_cron
20260517T150019_VN_auto_cron,auto_cron,2026-05-17,15:00:19,2026-05-17T15:00:19+07:00,2026-05-17T08:00:19+00:00,2026-05-17T08:00:19+00:00,manual_raw_measurement,False,,live_current_flow,3,27,outputs/raw_measurements/2026-05-17/15-00-19_auto_cron
20260517T172142_VN_auto_cron,auto_cron,2026-05-17,17:21:42,2026-05-17T17:21:42+07:00,2026-05-17T10:21:42+00:00,2026-05-17T10:21:42+00:00,manual_raw_measurement,True,16:00-19:00,live_current_flow,3,27,outputs/raw_measurements/2026-05-17/17-21-42_auto_cron
20260517T183648_VN_auto_cron,auto_cron,2026-05-17,18:36:48,2026-05-17T18:36:48+07:00,2026-05-17T11:36:48+00:00,2026-05-17T11:36:48+00:00,manual_raw_measurement,True,16:00-19:00,live_current_flow,3,27,outputs/raw_measurements/2026-05-17/18-36-48_auto_cron
20260517T193953_VN_auto_cron,auto_cron,2026-05-17,19:39:53,2026-05-17T19:39:53+07:00,2026-05-17T12:39:53+00:00,2026-05-17T12:39:53+00:00,manual_raw_measurement,False,,live_current_flow,3,27,outputs/raw_measurements/2026-05-17/19-39-53_auto_cron
20260517T211044_VN_auto_cron,auto_cron,2026-05-17,21:10:44,2026-05-17T21:10:44+07:00,2026-05-17T14:10:44+00:00,2026-05-17T14:10:44+00:00,manual_raw_measurement,False,,live_current_flow,3,27,outputs/raw_measurements/2026-05-17/21-10-44_auto_cron
20260518T065541_VN_auto_cron,auto_cron,2026-05-18,06:55:41,2026-05-18T06:55:41+07:00,2026-05-17T23:55:41+00:00,2026-05-17T23:55:41+00:00,manual_raw_measurement,True,06:00-08:00,live_current_flow,3,27,outputs/raw_measurements/2026-05-18/06-55-41_auto_cron
20260518T095352_VN_auto_cron,auto_cron,2026-05-18,09:53:52,2026-05-18T09:53:52+07:00,2026-05-18T02:53:52+00:00,2026-05-18T02:53:52+00:00,manual_raw_measurement,False,,live_current_flow,3,27,outputs/raw_measurements/2026-05-18/09-53-52_auto_cron
20260518T145959_VN_auto_cron,auto_cron,2026-05-18,14:59:59,2026-05-18T14:59:59+07:00,2026-05-18T07:59:59+00:00,2026-05-18T07:59:59+00:00,manual_raw_measurement,False,,live_current_flow,3,27,outputs/raw_measurements/2026-05-18/14-59-59_auto_cron
20260518T192737_VN_auto_cron,auto_cron,2026-05-18,19:27:37,2026-05-18T19:27:37+07:00,2026-05-18T12:27:37+00:00,2026-05-18T12:27:37+00:00,manual_raw_measurement,False,,live_current_flow,3,27,outputs/raw_measurements/2026-05-18/19-27-37_auto_cron
20260518T230312_VN_auto_cron,auto_cron,2026-05-18,23:03:12,2026-05-18T23:03:12+07:00,2026-05-18T16:03:12+00:00,2026-05-18T16:03:12+00:00,manual_raw_measurement,False,,live_current_flow,3,27,outputs/raw_measurements/2026-05-18/23-03-12_auto_cron
20260519T070407_VN_auto_cron,auto_cron,2026-05-19,07:04:07,2026-05-19T07:04:07+07:00,2026-05-19T00:04:07+00:00,2026-05-19T00:04:07+00:00,manual_raw_measurement,True,06:00-08:00,live_current_flow,3,27,outputs/raw_measurements/2026-05-19/07-04-07_auto_cron
20260519T112405_VN_auto_cron,auto_cron,2026-05-19,11:24:05,2026-05-19T11:24:05+07:00,2026-05-19T04:24:05+00:00,2026-05-19T04:24:05+00:00,manual_raw_measurement,True,11:00-13:00,live_current_flow,3,27,outputs/raw_measurements/2026-05-19/11-24-05_auto_cron
20260519T150303_VN_auto_cron,auto_cron,2026-05-19,15:03:03,2026-05-19T15:03:03+07:00,2026-05-19T08:03:03+00:00,2026-05-19T08:03:03+00:00,manual_raw_measurement,False,,live_current_flow,3,27,outputs/raw_measurements/2026-05-19/15-03-03_auto_cron
20260519T190027_VN_auto_cron,auto_cron,2026-05-19,19:00:27,2026-05-19T19:00:27+07:00,2026-05-19T12:00:27+00:00,2026-05-19T12:00:27+00:00,manual_raw_measurement,False,,live_current_flow,3,27,outputs/raw_measurements/2026-05-19/19-00-27_auto_cron
20260519T223909_VN_auto_cron,auto_cron,2026-05-19,22:39:09,2026-05-19T22:39:09+07:00,2026-05-19T15:39:09+00:00,2026-05-19T15:39:09+00:00,manual_raw_measurement,False,,live_current_flow,3,27,outputs/raw_measurements/2026-05-19/22-39-09_auto_cron
20260520T070115_VN_auto_cron,auto_cron,2026-05-20,07:01:15,2026-05-20T07:01:15+07:00,2026-05-20T00:01:15+00:00,2026-05-20T00:01:15+00:00,manual_raw_measurement,True,06:00-08:00,live_current_flow,3,27,outputs/raw_measurements/2026-05-20/07-01-15_auto_cron
20260520T111907_VN_auto_cron,auto_cron,2026-05-20,11:19:07,2026-05-20T11:19:07+07:00,2026-05-20T04:19:07+00:00,2026-05-20T04:19:07+00:00,manual_raw_measurement,True,11:00-13:00,live_current_flow,3,27,outputs/raw_measurements/2026-05-20/11-19-07_auto_cron
20260520T145931_VN_auto_cron,auto_cron,2026-05-20,14:59:31,2026-05-20T14:59:31+07:00,2026-05-20T07:59:31+00:00,2026-05-20T07:59:31+00:00,manual_raw_measurement,False,,live_current_flow,3,27,outputs/raw_measurements/2026-05-20/14-59-31_auto_cron
20260520T184835_VN_auto_cron,auto_cron,2026-05-20,18:48:35,2026-05-20T18:48:35+07:00,2026-05-20T11:48:35+00:00,2026-05-20T11:48:35+00:00,manual_raw_measurement,True,16:00-19:00,live_current_flow,3,27,outputs/raw_measurements/2026-05-20/18-48-35_auto_cron
20260520T212114_VN_auto_cron,auto_cron,2026-05-20,21:21:14,2026-05-20T21:21:14+07:00,2026-05-20T14:21:14+00:00,2026-05-20T14:21:14+00:00,manual_raw_measurement,False,,live_current_flow,3,27,outputs/raw_measurements/2026-05-20/21-21-14_auto_cron
20260521T070537_VN_auto_cron,auto_cron,2026-05-21,07:05:37,2026-05-21T07:05:37+07:00,2026-05-21T00:05:37+00:00,2026-05-21T00:05:37+00:00,manual_raw_measurement,True,06:00-08:00,live_current_flow,3,27,outputs/raw_measurements/2026-05-21/07-05-37_auto_cron
20260521T114147_VN_auto_cron,auto_cron,2026-05-21,11:41:47,2026-05-21T11:41:47+07:00,2026-05-21T04:41:47+00:00,2026-05-21T04:41:47+00:00,manual_raw_measurement,True,11:00-13:00,live_current_flow,3,27,outputs/raw_measurements/2026-05-21/11-41-47_auto_cron
20260521T152212_VN_auto_cron,auto_cron,2026-05-21,15:22:12,2026-05-21T15:22:12+07:00,2026-05-21T08:22:12+00:00,2026-05-21T08:22:12+00:00,manual_raw_measurement,False,,live_current_flow,3,27,outputs/raw_measurements/2026-05-21/15-22-12_auto_cron
20260521T191315_VN_auto_cron,auto_cron,2026-05-21,19:13:15,2026-05-21T19:13:15+07:00,2026-05-21T12:13:15+00:00,2026-05-21T12:13:15+00:00,manual_raw_measurement,False,,live_current_flow,3,27,outputs/raw_measurements/2026-05-21/19-13-15_auto_cron
20260521T225441_VN_auto_cron,auto_cron,2026-05-21,22:54:41,2026-05-21T22:54:41+07:00,2026-05-21T15:54:41+00:00,2026-05-21T15:54:41+00:00,manual_raw_measurement,False,,live_current_flow,3,27,outputs/raw_measurements/2026-05-21/22-54-41_auto_cron
20260522T070030_VN_auto_cron,auto_cron,2026-05-22,07:00:30,2026-05-22T07:00:30+07:00,2026-05-22T00:00:30+00:00,2026-05-22T00:00:30+00:00,manual_raw_measurement,True,06:00-08:00,live_current_flow,3,27,outputs/raw_measurements/2026-05-22/07-00-30_auto_cron
20260522T111122_VN_auto_cron,auto_cron,2026-05-22,11:11:22,2026-05-22T11:11:22+07:00,2026-05-22T04:11:22+00:00,2026-05-22T04:11:22+00:00,manual_raw_measurement,True,11:00-13:00,live_current_flow,3,27,outputs/raw_measurements/2026-05-22/11-11-22_auto_cron
20260522T145445_VN_auto_cron,auto_cron,2026-05-22,14:54:45,2026-05-22T14:54:45+07:00,2026-05-22T07:54:45+00:00,2026-05-22T07:54:45+00:00,manual_raw_measurement,False,,live_current_flow,3,27,outputs/raw_measurements/2026-05-22/14-54-45_auto_cron
20260522T184431_VN_auto_cron,auto_cron,2026-05-22,18:44:31,2026-05-22T18:44:31+07:00,2026-05-22T11:44:31+00:00,2026-05-22T11:44:31+00:00,manual_raw_measurement,True,16:00-19:00,live_current_flow,3,27,outputs/raw_measurements/2026-05-22/18-44-31_auto_cron
20260522T210507_VN_auto_cron,auto_cron,2026-05-22,21:05:07,2026-05-22T21:05:07+07:00,2026-05-22T14:05:07+00:00,2026-05-22T14:05:07+00:00,manual_raw_measurement,False,,live_current_flow,3,27,outputs/raw_measurements/2026-05-22/21-05-07_auto_cron
20260523T070421_VN_auto_cron,auto_cron,2026-05-23,07:04:21,2026-05-23T07:04:21+07:00,2026-05-23T00:04:21+00:00,2026-05-23T00:04:21+00:00,manual_raw_measurement,True,06:00-08:00,live_current_flow,3,27,outputs/raw_measurements/2026-05-23/07-04-21_auto_cron
20260523T110905_VN_auto_cron,auto_cron,2026-05-23,11:09:05,2026-05-23T11:09:05+07:00,2026-05-23T04:09:05+00:00,2026-05-23T04:09:05+00:00,manual_raw_measurement,True,11:00-13:00,live_current_flow,3,27,outputs/raw_measurements/2026-05-23/11-09-05_auto_cron
20260523T134333_VN_auto_cron,auto_cron,2026-05-23,13:43:33,2026-05-23T13:43:33+07:00,2026-05-23T06:43:33+00:00,2026-05-23T06:43:33+00:00,manual_raw_measurement,False,,live_current_flow,3,27,outputs/raw_measurements/2026-05-23/13-43-33_auto_cron
20260523T155556_VN_auto_cron,auto_cron,2026-05-23,15:55:56,2026-05-23T15:55:56+07:00,2026-05-23T08:55:56+00:00,2026-05-23T08:55:56+00:00,manual_raw_measurement,False,,live_current_flow,3,27,outputs/raw_measurements/2026-05-23/15-55-56_auto_cron
20260523T172542_VN_auto_cron,auto_cron,2026-05-23,17:25:42,2026-05-23T17:25:42+07:00,2026-05-23T10:25:42+00:00,2026-05-23T10:25:42+00:00,manual_raw_measurement,True,16:00-19:00,live_current_flow,3,27,outputs/raw_measurements/2026-05-23/17-25-42_auto_cron
20260523T184220_VN_auto_cron,auto_cron,2026-05-23,18:42:20,2026-05-23T18:42:20+07:00,2026-05-23T11:42:20+00:00,2026-05-23T11:42:20+00:00,manual_raw_measurement,True,16:00-19:00,live_current_flow,3,27,outputs/raw_measurements/2026-05-23/18-42-20_auto_cron
20260523T194603_VN_auto_cron,auto_cron,2026-05-23,19:46:03,2026-05-23T19:46:03+07:00,2026-05-23T12:46:03+00:00,2026-05-23T12:46:03+00:00,manual_raw_measurement,False,,live_current_flow,3,27,outputs/raw_measurements/2026-05-23/19-46-03_auto_cron
20260523T211948_VN_auto_cron,auto_cron,2026-05-23,21:19:48,2026-05-23T21:19:48+07:00,2026-05-23T14:19:48+00:00,2026-05-23T14:19:48+00:00,manual_raw_measurement,False,,live_current_flow,3,27,outputs/raw_measurements/2026-05-23/21-19-48_auto_cron
20260524T065515_VN_auto_cron,auto_cron,2026-05-24,06:55:15,2026-05-24T06:55:15+07:00,2026-05-23T23:55:15+00:00,2026-05-23T23:55:15+00:00,manual_raw_measurement,True,06:00-08:00,live_current_flow,3,27,outputs/raw_measurements/2026-05-24/06-55-15_auto_cron
20260524T095126_VN_auto_cron,auto_cron,2026-05-24,09:51:26,2026-05-24T09:51:26+07:00,2026-05-24T02:51:26+00:00,2026-05-24T02:51:26+00:00,manual_raw_measurement,False,,live_current_flow,3,27,outputs/raw_measurements/2026-05-24/09-51-26_auto_cron
20260524T135757_VN_auto_cron,auto_cron,2026-05-24,13:57:57,2026-05-24T13:57:57+07:00,2026-05-24T06:57:57+00:00,2026-05-24T06:57:57+00:00,manual_raw_measurement,False,,live_current_flow,3,27,outputs/raw_measurements/2026-05-24/13-57-57_auto_cron
20260524T172947_VN_auto_cron,auto_cron,2026-05-24,17:29:47,2026-05-24T17:29:47+07:00,2026-05-24T10:29:47+00:00,2026-05-24T10:29:47+00:00,manual_raw_measurement,True,16:00-19:00,live_current_flow,3,27,outputs/raw_measurements/2026-05-24/17-29-47_auto_cron
20260524T185107_VN_auto_cron,auto_cron,2026-05-24,18:51:07,2026-05-24T18:51:07+07:00,2026-05-24T11:51:07+00:00,2026-05-24T11:51:07+00:00,manual_raw_measurement,True,16:00-19:00,live_current_flow,3,27,outputs/raw_measurements/2026-05-24/18-51-07_auto_cron
20260524T195209_VN_auto_cron,auto_cron,2026-05-24,19:52:09,2026-05-24T19:52:09+07:00,2026-05-24T12:52:09+00:00,2026-05-24T12:52:09+00:00,manual_raw_measurement,False,,live_current_flow,3,27,outputs/raw_measurements/2026-05-24/19-52-09_auto_cron
20260525T065753_VN_auto_cron,auto_cron,2026-05-25,06:57:53,2026-05-25T06:57:53+07:00,2026-05-24T23:57:53+00:00,2026-05-24T23:57:53+00:00,manual_raw_measurement,True,06:00-08:00,live_current_flow,3,27,outputs/raw_measurements/2026-05-25/06-57-53_auto_cron
20260525T104048_VN_auto_cron,auto_cron,2026-05-25,10:40:48,2026-05-25T10:40:48+07:00,2026-05-25T03:40:48+00:00,2026-05-25T03:40:48+00:00,manual_raw_measurement,False,,live_current_flow,3,27,outputs/raw_measurements/2026-05-25/10-40-48_auto_cron
20260525T151814_VN_auto_cron,auto_cron,2026-05-25,15:18:14,2026-05-25T15:18:14+07:00,2026-05-25T08:18:14+00:00,2026-05-25T08:18:14+00:00,manual_raw_measurement,False,,live_current_flow,3,27,outputs/raw_measurements/2026-05-25/15-18-14_auto_cron
20260525T192657_VN_auto_cron,auto_cron,2026-05-25,19:26:57,2026-05-25T19:26:57+07:00,2026-05-25T12:26:57+00:00,2026-05-25T12:26:57+00:00,manual_raw_measurement,False,,live_current_flow,3,27,outputs/raw_measurements/2026-05-25/19-26-57_auto_cron
20260525T223745_VN_auto_cron,auto_cron,2026-05-25,22:37:45,2026-05-25T22:37:45+07:00,2026-05-25T15:37:45+00:00,2026-05-25T15:37:45+00:00,manual_raw_measurement,False,,live_current_flow,3,27,outputs/raw_measurements/2026-05-25/22-37-45_auto_cron
20260526T070417_VN_auto_cron,auto_cron,2026-05-26,07:04:17,2026-05-26T07:04:17+07:00,2026-05-26T00:04:17+00:00,2026-05-26T00:04:17+00:00,manual_raw_measurement,True,06:00-08:00,live_current_flow,3,27,outputs/raw_measurements/2026-05-26/07-04-17_auto_cron
20260526T112343_VN_auto_cron,auto_cron,2026-05-26,11:23:43,2026-05-26T11:23:43+07:00,2026-05-26T04:23:43+00:00,2026-05-26T04:23:43+00:00,manual_raw_measurement,True,11:00-13:00,live_current_flow,3,27,outputs/raw_measurements/2026-05-26/11-23-43_auto_cron
20260526T150745_VN_auto_cron,auto_cron,2026-05-26,15:07:45,2026-05-26T15:07:45+07:00,2026-05-26T08:07:45+00:00,2026-05-26T08:07:45+00:00,manual_raw_measurement,False,,live_current_flow,3,27,outputs/raw_measurements/2026-05-26/15-07-45_auto_cron
20260526T230717_VN_auto_cron,auto_cron,2026-05-26,23:07:17,2026-05-26T23:07:17+07:00,2026-05-26T16:07:17+00:00,2026-05-26T16:07:17+00:00,manual_raw_measurement,False,,live_current_flow,3,27,outputs/raw_measurements/2026-05-26/23-07-17_auto_cron
20260527T070322_VN_auto_cron,auto_cron,2026-05-27,07:03:22,2026-05-27T07:03:22+07:00,2026-05-27T00:03:22+00:00,2026-05-27T00:03:22+00:00,manual_raw_measurement,True,06:00-08:00,live_current_flow,3,27,outputs/raw_measurements/2026-05-27/07-03-22_auto_cron
